route,dayoff,station1,station2,station3,station4,station5,station6,station7,station8,station9,station10,station11,station12,station13,station14,station15,station16,station17,station18,station19,station20,station21,station22,station23,station24,station25,station26,station27,station28,station29,station30,station31
51,TRUE,6:00,6:02,6:03,6:05,6:07,6:07,6:09,6:11,6:13,6:15,,6:16,6:17,6:18,6:19,6:20,6:22,6:24,6:25,6:26,6:27,6:28,6:29,6:29,6:30,6:31,6:33,6:33,6:35,6:40,
51,FALSE,6:20,6:22,6:24,6:27,6:30,6:30,6:32,6:34,6:36,6:38,,6:40,6:41,6:42,6:43,6:44,6:46,6:48,6:49,6:50,6:51,6:52,6:53,6:54,6:55,6:56,7:00,7:00,7:02,7:07,
51,TRUE,6:30,6:32,6:34,6:37,6:40,6:40,6:42,6:44,6:46,6:48,,6:50,6:51,6:52,6:53,6:54,6:56,6:58,6:59,7:00,7:01,7:02,7:03,7:04,7:05,7:06,7:10,7:10,7:12,7:17,
53,FALSE,6:33,6:35,6:37,6:40,6:43,6:43,6:45,6:47,6:49,6:51,,6:53,6:54,6:55,6:56,6:57,6:59,7:01,7:02,7:03,7:04,7:05,7:06,7:07,,,,,,,7:13
51,FALSE,6:40,6:42,6:44,6:47,6:50,6:50,6:52,6:54,6:56,6:58,,7:00,7:01,7:02,7:03,7:04,7:06,7:08,7:09,7:10,7:11,7:12,7:13,7:14,7:15,7:16,7:20,7:20,7:22,7:27,
55,FALSE,6:50,,,,,,,,,,6:53,6:57,6:58,6:59,7:00,7:01,7:03,7:05,7:06,7:07,7:08,7:09,,,,7:11,7:13,7:13,7:15,7:20,
51,TRUE,7:00,7:02,7:03,7:05,7:08,7:08,7:10,7:12,7:14,7:16,,7:17,7:18,7:19,7:20,7:21,7:23,7:25,7:26,7:27,7:28,7:29,7:30,7:31,7:32,7:33,7:35,7:35,7:37,7:42,
55,FALSE,7:05,,,,,,,,,,7:08,7:12,7:13,7:14,7:15,7:16,7:18,7:20,7:21,7:22,7:23,7:24,,,,7:26,7:28,7:28,7:30,7:35,
51,TRUE,7:30,7:32,7:33,7:35,7:38,7:38,7:40,7:42,7:44,7:46,,7:47,7:48,7:49,7:50,7:51,7:53,7:55,7:56,7:57,7:58,7:59,8:00,8:01,8:02,8:03,8:05,8:05,8:07,8:12,
55,FALSE,7:50,,,,,,,,,,7:53,7:57,7:58,7:59,8:00,8:01,8:03,8:05,8:06,8:07,8:08,8:09,,,,8:11,8:13,8:13,8:15,8:20,
51,TRUE,8:00,8:02,8:03,8:05,8:08,8:08,8:10,8:12,8:14,8:16,,8:17,8:18,8:19,8:20,8:21,8:23,8:25,8:26,8:27,8:28,8:29,8:30,8:31,8:32,8:33,8:35,8:35,8:37,8:42,
55,TRUE,8:20,,,,,,,,,,8:23,8:27,8:28,8:29,8:30,8:31,8:33,8:35,8:36,8:37,8:38,8:39,,,,8:41,8:43,8:43,8:45,8:50,
51,TRUE,8:30,8:32,8:33,8:35,8:38,8:38,8:40,8:42,8:44,8:46,,8:47,8:48,8:49,8:50,8:51,8:53,8:55,8:56,8:57,8:58,8:59,9:00,9:01,9:02,9:03,9:05,9:05,9:07,9:12,
55,TRUE,8:45,,,,,,,,,,8:48,8:52,8:53,8:54,8:55,8:56,8:58,9:00,9:01,9:02,9:03,9:04,,,,9:06,9:08,9:08,9:10,9:15,
51,TRUE,9:00,9:02,9:03,9:05,9:08,9:08,9:10,9:12,9:14,9:16,,9:17,9:18,9:19,9:20,9:21,9:23,9:25,9:26,9:27,9:28,9:29,9:30,9:31,9:32,9:33,9:35,9:35,9:37,9:42,
51,TRUE,9:30,9:32,9:33,9:35,9:38,9:38,9:40,9:42,9:44,9:46,,9:47,9:48,9:49,9:50,9:51,9:53,9:55,9:56,9:57,9:58,9:59,10:00,10:01,10:02,10:03,10:05,10:05,10:07,10:12,
55,TRUE,9:45,,,,,,,,,,9:48,9:52,9:53,9:54,9:55,9:56,9:58,10:00,10:01,10:02,10:03,10:04,,,,10:06,10:08,10:08,10:10,10:15,
51,TRUE,10:00,10:02,10:03,10:05,10:08,10:08,10:10,10:12,10:14,10:16,,10:17,10:18,10:19,10:20,10:21,10:23,10:25,10:26,10:27,10:28,10:29,10:30,10:31,10:32,10:33,10:35,10:35,10:37,10:42,
51,TRUE,10:30,10:32,10:33,10:35,10:38,10:38,10:40,10:42,10:44,10:46,,10:47,10:48,10:49,10:50,10:51,10:53,10:55,10:56,10:57,10:58,10:59,11:00,11:01,11:02,11:03,11:05,11:05,11:07,11:12,
55,TRUE,10:45,,,,,,,,,,10:48,10:52,10:53,10:54,10:55,10:56,10:58,11:00,11:01,11:02,11:03,11:04,,,,11:06,11:08,11:08,11:10,11:15,
51,TRUE,11:00,11:02,11:03,11:05,11:08,11:08,11:10,11:12,11:14,11:16,,11:17,11:18,11:19,11:20,11:21,11:23,11:25,11:26,11:27,11:28,11:29,11:30,11:31,11:32,11:33,11:35,11:35,11:37,11:42,
51,TRUE,11:30,11:32,11:33,11:35,11:38,11:38,11:40,11:42,11:44,11:46,,11:47,11:48,11:49,11:50,11:51,11:53,11:55,11:56,11:57,11:58,11:59,12:00,12:01,12:02,12:03,12:05,12:05,12:07,12:12,
55,TRUE,11:45,,,,,,,,,,11:48,11:52,11:53,11:54,11:55,11:56,11:58,12:00,12:01,12:02,12:03,12:04,,,,12:06,12:08,12:08,12:10,12:15,
51,TRUE,12:00,12:02,12:03,12:05,12:08,12:08,12:10,12:12,12:14,12:16,,12:17,12:18,12:19,12:20,12:21,12:23,12:25,12:26,12:27,12:28,12:29,12:30,12:31,12:32,12:33,12:35,12:35,12:37,12:42,
51,TRUE,12:30,12:32,12:33,12:35,12:38,12:38,12:40,12:42,12:44,12:46,,12:47,12:48,12:49,12:50,12:51,12:53,12:55,12:56,12:57,12:58,12:59,13:00,13:01,13:02,13:03,13:05,13:05,13:07,13:12,
55,TRUE,12:45,,,,,,,,,,12:48,12:52,12:53,12:54,12:55,12:56,12:58,13:00,13:01,13:02,13:03,13:04,,,,13:06,13:08,13:08,13:10,13:15,
51,TRUE,13:00,13:02,13:03,13:05,13:08,13:08,13:10,13:12,13:14,13:16,,13:17,13:18,13:19,13:20,13:21,13:23,13:25,13:26,13:27,13:28,13:29,13:30,13:31,13:32,13:33,13:35,13:35,13:37,13:42,
51,TRUE,13:30,13:32,13:33,13:35,13:38,13:38,13:40,13:42,13:44,13:46,,13:47,13:48,13:49,13:50,13:51,13:53,13:55,13:56,13:57,13:58,13:59,14:00,14:01,14:02,14:03,14:05,14:05,14:07,14:12,
55,TRUE,13:45,,,,,,,,,,13:48,13:52,13:53,13:54,13:55,13:56,13:58,14:00,14:01,14:02,14:03,14:04,,,,14:06,14:08,14:08,14:10,14:15,
51,TRUE,14:00,14:02,14:03,14:05,14:08,14:08,14:10,14:12,14:14,14:16,,14:17,14:18,14:19,14:20,14:21,14:23,14:25,14:26,14:27,14:28,14:29,14:30,14:31,14:32,14:33,14:35,14:35,14:37,14:42,
51,TRUE,14:30,14:32,14:33,14:35,14:38,14:38,14:40,14:42,14:44,14:46,,14:47,14:48,14:49,14:50,14:51,14:53,14:55,14:56,14:57,14:43,14:44,14:45,14:46,14:47,14:48,14:50,14:50,14:52,14:57,
55,TRUE,14:45,,,,,,,,,,14:48,14:52,14:53,14:54,14:55,14:56,14:58,15:00,15:01,15:02,15:03,15:04,,,,15:06,15:08,15:08,15:10,15:15,
51,TRUE,15:00,15:02,15:03,15:05,15:08,15:08,15:10,15:12,15:14,15:16,,15:17,15:18,15:19,15:20,15:21,15:23,15:25,15:26,15:27,15:28,15:29,15:30,15:31,15:32,15:33,15:35,15:35,15:37,15:42,
51,TRUE,15:30,15:32,15:33,15:35,15:38,15:38,15:40,15:42,15:44,15:46,,15:47,15:48,15:49,15:50,15:51,15:53,15:55,15:56,15:57,15:58,15:59,16:00,16:01,16:02,16:03,16:05,16:05,16:07,16:12,
55,TRUE,15:45,,,,,,,,,,15:48,15:52,15:53,15:54,15:55,15:56,15:58,16:00,16:01,16:02,16:03,16:04,,,,16:06,16:08,16:08,16:10,16:15,
51,TRUE,16:00,16:02,16:03,16:05,16:08,16:08,16:10,16:12,16:14,16:16,,16:17,16:18,16:19,16:20,16:21,16:23,16:25,16:26,16:27,16:28,16:29,16:30,16:31,16:32,16:33,16:35,16:35,16:37,16:42,
51,TRUE,16:30,16:32,16:33,16:35,16:38,16:38,16:40,16:42,16:44,16:46,,16:47,16:48,16:49,16:50,16:51,16:53,16:55,16:56,16:57,16:58,16:59,17:00,17:01,17:02,17:03,17:05,17:05,17:07,17:12,
51,TRUE,17:00,17:02,17:03,17:05,17:08,17:08,17:10,17:12,17:14,17:16,,17:17,17:18,17:19,17:20,17:21,17:23,17:25,17:26,17:27,17:28,17:29,17:30,17:31,17:32,17:33,17:35,17:35,17:37,17:42,
52,TRUE,17:30,17:32,17:33,17:35,17:38,17:38,17:40,17:42,17:44,17:46,,17:47,17:48,17:49,17:50,17:51,17:53,17:55,17:56,17:57,17:58,17:59,18:00,18:01,18:02,18:03,18:05,,,,
52,TRUE,18:00,18:02,18:03,18:05,18:08,18:08,18:10,18:12,18:14,18:16,,18:17,18:18,18:19,18:20,18:21,18:23,18:25,18:26,18:27,18:28,18:29,18:30,18:31,18:32,18:33,18:35,,,,
52,TRUE,18:30,18:32,18:33,18:35,18:38,18:38,18:40,18:42,18:44,18:46,,18:47,18:48,18:49,18:50,18:51,18:53,18:55,18:56,18:57,18:58,18:59,19:00,19:01,19:02,19:03,19:05,,,,
52,TRUE,19:00,19:02,19:03,19:05,19:08,19:08,19:10,19:12,19:14,19:16,,19:17,19:18,19:19,19:20,19:21,19:23,19:25,19:26,19:27,19:28,19:29,19:30,19:31,19:32,19:33,19:35,,,,
52,TRUE,19:30,19:32,19:33,19:35,19:38,19:38,19:40,19:42,19:44,19:46,,19:47,19:48,19:49,19:50,19:51,19:53,19:55,19:56,19:57,19:58,19:59,20:00,20:01,20:02,20:03,20:05,,,,
52,TRUE,20:00,20:02,20:03,20:05,20:08,20:08,20:10,20:12,20:14,20:16,,20:17,20:18,20:19,20:20,20:21,20:23,20:25,20:26,20:27,20:28,20:29,20:30,20:31,20:32,20:33,20:35,,,,
